iteration,max return,median return,avg return,min return,std return,avg rollout len,num total samples,explained var critic,loss improv critic,avg grad norm critic,loss after,KL(old_new),avg expl strat std,expl strat entropy,avg grad norm policy
0,36.9794,9.264,11.0028,2.5782,5.6346,19.5332,10001,0.758400022983551,0.7355999946594238,0.4558,-0.0026000000070780516,0.002300000051036477,0.9958000183105469,1.4063999652862549,0.0298
1,73.5266,10.2709,13.3896,2.6859,9.8883,22.6343,20028,0.8851000070571899,0.63919997215271,0.5073,-0.003700000001117587,0.002400000113993883,0.9940000176429749,1.4006999731063843,0.0363
2,84.8995,10.8811,14.3408,1.9514,10.5408,24.4,30032,0.927299976348877,0.5491999983787537,0.662,-0.0026000000070780516,0.0020000000949949026,0.9934999942779541,1.3990000486373901,0.0331
3,108.6363,13.1455,20.7229,3.3387,19.1219,30.5183,40042,0.9605000019073486,0.5501999855041504,0.7582,-0.0035000001080334187,0.0017999999690800905,0.9934999942779541,1.398800015449524,0.0382
4,114.2571,15.9684,24.7232,4.082,22.6454,35.0982,50045,0.9708999991416931,0.4934999942779541,0.8746,-0.0020000000949949026,0.0026000000070780516,0.9886000156402588,1.3838000297546387,0.0381
5,115.5198,19.0671,28.909,5.0025,23.8165,39.125,60061,0.9767000079154968,0.4401000142097473,0.9369,-0.0026000000070780516,0.0017000000225380063,0.9836000204086304,1.367799997329712,0.037
6,145.4637,27.1953,37.4965,4.5484,28.9578,45.0491,70152,0.9835000038146973,0.4377000033855438,0.959,-0.0015999999595806003,0.002099999925121665,0.9836999773979187,1.3681999444961548,0.0322
7,186.8337,32.5668,41.8548,3.9468,32.1474,48.0335,80191,0.9846000075340271,0.3885999917984009,0.9791,-0.00139999995008111,0.0027000000700354576,0.9789999723434448,1.3533999919891357,0.0395
8,147.7589,40.6948,44.5998,4.8131,32.1871,51.9381,90267,0.9850000143051147,0.3357999920845032,0.9869,-0.0017999999690800905,0.0010999999940395355,0.9818000197410583,1.3621000051498413,0.0408
9,186.3875,40.2014,45.3916,4.283,36.1378,50.085,100284,0.986299991607666,0.3077999949455261,0.9879,-0.00139999995008111,0.0008999999845400453,0.9794999957084656,1.3551000356674194,0.0419
10,170.9732,59.3414,57.263,1.73,40.2803,56.4944,110340,0.9872000217437744,0.33739998936653137,0.9937,-0.0007999999797903001,0.0003000000142492354,0.9718000292778015,1.3314000368118286,0.0426
11,209.0621,56.7934,57.9074,5.1956,42.3523,59.982,120357,0.9883999824523926,0.30320000648498535,0.9951,-0.0013000000035390258,0.0005000000237487257,0.9645000100135803,1.3085999488830566,0.0515
12,220.0648,56.2685,56.9873,4.7137,43.7937,59.1579,130473,0.9887999892234802,0.27549999952316284,0.9983,-0.0015999999595806003,0.0012000000569969416,0.9598000049591064,1.2936999797821045,0.0502
13,190.2481,62.252,62.5789,3.3407,41.4239,58.1156,140527,0.9891999959945679,0.31690001487731934,0.9987,-0.002099999925121665,0.0013000000035390258,0.9555000066757202,1.2799999713897705,0.0449
14,218.3926,73.3502,71.0134,4.1912,40.7106,60.9817,150528,0.9889000058174133,0.38530001044273376,0.9994,-0.0017999999690800905,0.001500000013038516,0.9505000114440918,1.2651000022888184,0.0477
15,179.8537,68.9891,65.7124,4.5181,33.4299,55.2692,160587,0.9887999892234802,0.39010000228881836,1.0,-0.002199999988079071,0.0012000000569969416,0.9459999799728394,1.250499963760376,0.0467
16,218.8019,63.6703,65.7729,5.7335,31.1408,52.3822,170592,0.9886999726295471,0.49059998989105225,0.999,-0.002099999925121665,0.0008999999845400453,0.9416999816894531,1.2371000051498413,0.0431
17,195.9973,65.9669,66.9906,5.7301,24.9838,51.1735,180622,0.9868999719619751,0.48100000619888306,1.0,-0.002199999988079071,0.0008999999845400453,0.9453999996185303,1.2487000226974487,0.0365
18,240.4107,67.2821,70.1202,6.9362,26.7644,51.5939,190786,0.9843000173568726,0.4410000145435333,1.0,-0.0015999999595806003,0.0008999999845400453,0.9442999958992004,1.2454999685287476,0.0381
19,214.9646,64.4952,70.1568,8.1658,27.7009,49.8308,200802,0.9822999835014343,0.374099999666214,1.0,-0.00139999995008111,0.0015999999595806003,0.9485999941825867,1.259600043296814,0.0447
20,234.2482,69.187,74.0398,6.7754,32.8828,52.4062,210864,0.9815000295639038,0.3416999876499176,1.0,-0.001500000013038516,0.00139999995008111,0.9531999826431274,1.273900032043457,0.0436
21,225.4144,67.6491,74.5035,7.42,33.1877,50.3618,220886,0.9817000031471252,0.296999990940094,1.0,-0.002400000113993883,0.002400000113993883,0.9495000243186951,1.2623000144958496,0.0442
22,216.2584,75.4331,86.4394,8.3352,42.3449,56.6554,230914,0.979200005531311,0.18119999766349792,1.0,-0.0010999999940395355,0.0027000000700354576,0.9473000168800354,1.2553999423980713,0.0413
23,233.0493,84.4581,92.5761,6.9365,43.3998,59.1882,240976,0.9776999950408936,0.17730000615119934,1.0,-0.0010999999940395355,0.002899999963119626,0.95169997215271,1.2696000337600708,0.048
24,236.3773,84.8761,99.1229,6.3144,48.2333,62.956,250986,0.9778000116348267,0.1826000064611435,1.0,-0.00139999995008111,0.0020000000949949026,0.9460999965667725,1.2517999410629272,0.0453
25,210.065,96.8217,108.3026,8.0755,50.4606,66.4238,261016,0.9797000288963318,0.20559999346733093,1.0,-0.0008999999845400453,0.002099999925121665,0.9402999877929688,1.233199954032898,0.0404
26,235.7947,119.4804,122.9959,15.9289,49.425,73.4818,271083,0.980400025844574,0.23559999465942383,1.0,-0.0008999999845400453,0.0015999999595806003,0.9323999881744385,1.2073999643325806,0.0398
27,222.8806,116.1212,121.7465,12.6428,49.2064,73.4672,281148,0.9812999963760376,0.2298000007867813,1.0,0.0003000000142492354,0.004399999976158142,0.921999990940094,1.1734999418258667,0.0458
28,253.5188,129.2167,134.5143,21.4579,49.5892,79.0157,291183,0.9833999872207642,0.2892000079154968,1.0,-0.000699999975040555,0.00279999990016222,0.9125999808311462,1.142300009727478,0.0445
29,249.407,152.1274,146.8868,7.4535,49.6558,84.1092,301192,0.9869999885559082,0.35989999771118164,1.0,0.00039999998989515007,0.0027000000700354576,0.909600019454956,1.1318999528884888,0.0412
30,219.8529,165.5523,154.6091,45.5772,46.0448,89.2832,311281,0.9871000051498413,0.3328000009059906,1.0,0.0010000000474974513,0.0034000000450760126,0.9077000021934509,1.125499963760376,0.0372
31,218.442,171.3468,157.492,56.8281,43.333,91.1261,321396,0.9894999861717224,0.39730000495910645,1.0,9.999999747378752e-05,0.0013000000035390258,0.8999999761581421,1.0992000102996826,0.0342
32,238.929,178.9184,163.6039,56.2623,45.7044,93.5047,331401,0.9904999732971191,0.34439998865127563,1.0,-0.0007999999797903001,0.0017000000225380063,0.8960999846458435,1.0852999687194824,0.0381
33,239.1815,183.6716,167.7614,26.7334,45.3656,95.6667,341446,0.9914000034332275,0.366100013256073,1.0,0.00019999999494757503,0.002099999925121665,0.8878999948501587,1.05840003490448,0.0373
34,248.9135,185.8691,175.2654,9.3729,41.048,99.2079,351466,0.9925000071525574,0.37790000438690186,1.0,-9.999999747378752e-05,0.0012000000569969416,0.8842999935150146,1.0462000370025635,0.0335
35,233.8185,181.7432,169.4541,63.2872,39.4938,95.2381,361466,0.9932000041007996,0.3874000012874603,1.0,-0.0003000000142492354,0.002300000051036477,0.8715000152587891,1.0020999908447266,0.0372
36,245.1593,191.0378,178.0609,62.6014,34.4476,99.3465,371500,0.9940000176429749,0.3450999855995178,1.0,0.0010999999940395355,0.0027000000700354576,0.8686000108718872,0.9916999936103821,0.0328
37,230.6099,187.332,176.7535,35.5744,36.7724,98.2157,381518,0.9944000244140625,0.3562000095844269,1.0,-9.999999747378752e-05,0.0017999999690800905,0.8634999990463257,0.9726999998092651,0.034
38,281.868,188.9402,180.5547,52.4922,31.8228,101.0303,391520,0.9947999715805054,0.35179999470710754,1.0,-0.0006000000284984708,0.0012000000569969416,0.8593999743461609,0.9591000080108643,0.0335
39,247.966,190.2536,179.0785,83.1156,32.1018,97.4808,401658,0.9951000213623047,0.36660000681877136,1.0,0.00039999998989515007,0.002199999988079071,0.8543999791145325,0.9406999945640564,0.0319
40,238.814,190.3541,184.6257,49.147,28.7839,100.88,411746,0.9959999918937683,0.3853999972343445,1.0,9.999999747378752e-05,0.0026000000070780516,0.8446000218391418,0.9053999781608582,0.0279
41,232.7242,190.5453,182.2377,98.0602,28.1572,99.1287,421758,0.9955999851226807,0.322299987077713,1.0,0.003100000089034438,0.004900000058114529,0.8357999920845032,0.8738999962806702,0.0282
42,219.8694,192.6169,187.7527,117.7232,21.2903,100.91,431849,0.996399998664856,0.37380000948905945,1.0,0.00039999998989515007,0.0027000000700354576,0.8241999745368958,0.8313999772071838,0.0278
43,227.2038,196.8977,191.9662,107.4335,19.5272,102.9184,441935,0.9965000152587891,0.34769999980926514,1.0,-0.0,0.0013000000035390258,0.817300021648407,0.8062999844551086,0.0301
44,215.6419,189.995,183.4605,95.8423,23.2043,97.9903,452028,0.9958999752998352,0.21279999613761902,1.0,0.00139999995008111,0.00430000014603138,0.8181999921798706,0.8094000220298767,0.0293
45,218.8205,195.111,188.385,86.9072,22.2251,100.25,462053,0.9965000152587891,0.2840999960899353,1.0,0.000699999975040555,0.004100000020116568,0.8120999932289124,0.7871000170707703,0.0274
46,223.5701,195.8518,190.4455,118.6162,19.1411,100.11,472064,0.996399998664856,0.22830000519752502,1.0,0.0003000000142492354,0.0017999999690800905,0.8108999729156494,0.7825000286102295,0.028
47,219.3165,188.9149,187.2976,113.0805,20.1489,98.3235,482093,0.9959999918937683,0.15230000019073486,1.0,0.0005000000237487257,0.003100000089034438,0.8054999709129333,0.7610999941825867,0.0241
48,224.5437,193.2538,188.4493,8.7979,26.3488,98.7255,492163,0.9965999722480774,0.25850000977516174,1.0,0.00039999998989515007,0.003800000064074993,0.8004000186920166,0.7425000071525574,0.0255
49,227.5436,191.2328,189.0683,124.6752,18.4551,98.8922,502250,0.9962000250816345,0.14959999918937683,1.0,0.0007999999797903001,0.00430000014603138,0.7975000143051147,0.7314000129699707,0.0265
50,222.5577,194.6213,191.3152,142.3126,15.8781,99.7129,512321,0.9965000152587891,0.155799999833107,1.0,0.000699999975040555,0.0038999998942017555,0.7907999753952026,0.7059000134468079,0.0249
51,215.4268,198.1056,191.3628,123.3958,19.4258,99.6733,522388,0.996399998664856,0.1378999948501587,1.0,0.0012000000569969416,0.0052999998442828655,0.7915999889373779,0.7077999711036682,0.0264
52,224.3538,201.7247,195.2034,140.5091,17.9904,102.6224,532445,0.9962000250816345,0.09459999948740005,1.0,9.999999747378752e-05,0.00279999990016222,0.7876999974250793,0.6924999952316284,0.0283
53,226.3874,200.6457,197.5133,136.1328,13.9645,102.7959,542519,0.9965000152587891,0.13269999623298645,1.0,-0.0003000000142492354,0.0017000000225380063,0.7817999720573425,0.6700000166893005,0.0268
54,228.7533,194.0807,191.0127,130.6108,16.8855,99.1287,552531,0.9961000084877014,0.06800000369548798,1.0,-9.999999747378752e-05,0.002300000051036477,0.777899980545044,0.654699981212616,0.026
55,218.6315,195.8719,192.0325,137.9102,16.4855,99.2277,562553,0.9961000084877014,0.058400001376867294,1.0,9.999999747378752e-05,0.002300000051036477,0.7746999859809875,0.6430000066757202,0.0234
56,210.5514,198.9277,196.7953,147.3853,11.4245,102.0,572651,0.996399998664856,0.08420000225305557,1.0,0.000699999975040555,0.004399999976158142,0.7749000191688538,0.6424000263214111,0.0285
57,213.472,197.954,194.9028,140.7905,12.8198,100.43,582694,0.9962000250816345,0.040800001472234726,1.0,0.0007999999797903001,0.00279999990016222,0.7754999995231628,0.642799973487854,0.026
58,211.8836,199.9302,197.1204,161.0892,11.2076,101.2929,592722,0.9962999820709229,0.06840000301599503,1.0,-9.999999747378752e-05,0.0017000000225380063,0.7699999809265137,0.6198999881744385,0.028
59,229.6092,198.6556,196.4419,154.5133,12.2068,101.2525,602746,0.996399998664856,0.08479999750852585,1.0,-0.0003000000142492354,0.0005000000237487257,0.7638000249862671,0.5946000218391418,0.0289
60,218.2986,199.9929,196.3015,135.1645,14.3331,101.0505,612750,0.996399998664856,0.08720000088214874,1.0,-9.999999747378752e-05,0.002300000051036477,0.7565000057220459,0.5648999810218811,0.0267
61,214.9069,200.2237,198.2378,152.7468,10.4919,101.9798,622846,0.996399998664856,0.07190000265836716,1.0,0.0003000000142492354,0.0015999999595806003,0.7544000148773193,0.5554999709129333,0.026
62,213.4847,198.0875,195.1246,120.5381,14.3265,100.16,632862,0.9965000152587891,0.1014999970793724,1.0,-0.0003000000142492354,0.002300000051036477,0.7494000196456909,0.5340999960899353,0.0245
63,217.313,200.033,197.9395,161.3685,10.5572,101.2828,642889,0.996399998664856,0.06419999897480011,1.0,0.00039999998989515007,0.002400000113993883,0.7444000244140625,0.5123999714851379,0.0268
64,216.4989,199.6974,198.3558,164.733,10.5913,101.7475,652962,0.996399998664856,0.04879999905824661,1.0,0.0005000000237487257,0.0017000000225380063,0.7386000156402588,0.48890000581741333,0.026
65,214.0025,201.2062,198.6654,166.9452,10.2683,101.5051,663011,0.9962999820709229,0.035599999129772186,1.0,0.0,0.0032999999821186066,0.7314000129699707,0.460099995136261,0.0257
66,212.0206,199.9824,198.1345,151.5408,10.5368,100.99,673110,0.9965000152587891,0.09120000153779984,1.0,0.00019999999494757503,0.002899999963119626,0.7265999913215637,0.43939998745918274,0.0255
67,215.78,201.7022,200.5585,173.4041,8.6861,102.6939,683174,0.9965000152587891,0.06109999865293503,1.0,0.0010000000474974513,0.002400000113993883,0.7254999876022339,0.43389999866485596,0.026
68,215.2631,199.4562,198.71,169.096,9.6436,101.4545,693218,0.996399998664856,0.042899999767541885,1.0,-0.0003000000142492354,0.0012000000569969416,0.7175999879837036,0.39890000224113464,0.0349
69,214.7108,199.5618,197.3056,167.0139,10.4614,100.56,703274,0.9965000152587891,0.07349999994039536,1.0,0.00039999998989515007,0.0027000000700354576,0.7125999927520752,0.3772999942302704,0.0282
70,214.5787,199.7828,197.9611,169.9332,10.3202,101.202,713293,0.996399998664856,0.026399999856948853,1.0,-0.00019999999494757503,0.002400000113993883,0.7074999809265137,0.35420000553131104,0.0285
71,215.8487,199.7922,198.5685,166.3416,9.4449,100.93,723386,0.9965000152587891,0.04399999976158142,1.0,9.999999747378752e-05,0.002899999963119626,0.7077000141143799,0.3549000024795532,0.0289
72,214.4545,200.8802,198.6708,174.097,8.1079,100.94,733480,0.9965999722480774,0.08460000157356262,1.0,0.0005000000237487257,0.0015999999595806003,0.7042999863624573,0.33820000290870667,0.0261
73,215.0435,204.3417,201.5967,172.3995,8.8136,102.8878,743563,0.9968000054359436,0.11159999668598175,1.0,-9.999999747378752e-05,0.0006000000284984708,0.7026000022888184,0.3296999931335449,0.0286
74,212.9692,201.401,199.043,173.8516,8.8439,101.404,753602,0.9965999722480774,0.06700000166893005,1.0,9.999999747378752e-05,0.0015999999595806003,0.7009999752044678,0.32260000705718994,0.0273
75,214.5213,203.0482,200.9992,166.2576,8.4441,102.7143,763668,0.9965999722480774,0.06960000097751617,1.0,-0.0,0.002199999988079071,0.6973000168800354,0.30649998784065247,0.0286
76,212.8448,199.8456,199.6438,176.5261,7.7654,101.4545,773712,0.9965999722480774,0.06019999831914902,1.0,0.0005000000237487257,0.0038999998942017555,0.6984000205993652,0.3109999895095825,0.0274
77,214.9625,202.526,200.943,175.6816,8.5041,102.5918,783766,0.9965999722480774,0.07479999959468842,1.0,0.0006000000284984708,0.002099999925121665,0.6969000101089478,0.3057999908924103,0.0312
78,212.9723,201.3977,199.6049,170.3044,8.771,101.6667,793831,0.9965000152587891,0.04699999839067459,1.0,0.0005000000237487257,0.003599999938160181,0.6996999979019165,0.3156999945640564,0.0298
79,214.6442,202.4701,200.6242,175.6339,8.2014,102.051,803832,0.9965999722480774,0.06610000133514404,1.0,0.00019999999494757503,0.0034000000450760126,0.6956999897956848,0.29919999837875366,0.0294
80,212.1134,202.1782,200.6672,180.1322,7.3517,102.0816,813836,0.9968000054359436,0.10379999876022339,1.0,-0.0003000000142492354,0.0010999999940395355,0.6947000026702881,0.2924000024795532,0.0275
81,214.9925,200.8669,199.997,175.114,7.7353,101.6162,823896,0.9968000054359436,0.10459999740123749,1.0,0.00019999999494757503,0.0026000000070780516,0.6952999830245972,0.29330000281333923,0.031
82,216.1411,202.4137,201.5117,183.7643,7.3543,102.6633,833957,0.9969000220298767,0.1316000074148178,1.0,-0.0,0.0013000000035390258,0.6963000297546387,0.2971999943256378,0.0295
83,213.5533,202.7928,200.7553,177.8084,8.0462,102.0816,843961,0.9969000220298767,0.1454000025987625,1.0,-0.0003000000142492354,0.0013000000035390258,0.6933000087738037,0.28610000014305115,0.0295
84,212.7493,204.1734,202.1015,181.9423,7.4485,102.8061,854036,0.9969000220298767,0.14229999482631683,1.0,-0.00019999999494757503,0.001500000013038516,0.6863999962806702,0.2538999915122986,0.0301
85,213.6035,202.4585,201.8626,175.8429,7.693,102.9082,864121,0.996999979019165,0.15379999577999115,1.0,0.00019999999494757503,0.001500000013038516,0.6891999840736389,0.26350000500679016,0.0306
86,216.6864,204.6735,202.5292,175.9579,7.2399,103.1546,874127,0.9969000220298767,0.1273999959230423,1.0,-9.999999747378752e-05,0.0007999999797903001,0.6886000037193298,0.26159998774528503,0.0313
87,211.3099,202.0807,200.6802,168.1121,7.6641,102.102,884133,0.9965999722480774,0.04580000042915344,1.0,-9.999999747378752e-05,0.0019000000320374966,0.6912999749183655,0.2712000012397766,0.0303
88,214.358,203.224,202.2156,177.1603,7.5758,103.0,894227,0.9968000054359436,0.08590000122785568,1.0,-9.999999747378752e-05,0.002300000051036477,0.6880000233650208,0.2549000084400177,0.0347
89,223.7979,202.4986,202.1957,186.5254,6.8259,103.1649,904234,0.9966999888420105,0.07509999722242355,1.0,-0.0006000000284984708,0.000699999975040555,0.6829000115394592,0.23180000483989716,0.0377
90,214.6442,202.4708,201.7946,178.1662,6.5487,102.3878,914268,0.9966999888420105,0.0632999986410141,1.0,-0.00019999999494757503,0.0008999999845400453,0.6794000267982483,0.21729999780654907,0.0347
91,213.3823,202.3448,201.6144,169.3674,6.6044,102.2551,924289,0.996999979019165,0.14990000426769257,1.0,-0.0003000000142492354,0.0010999999940395355,0.6722999811172485,0.18709999322891235,0.0336
92,213.0466,203.4837,201.6944,177.4195,7.241,102.3163,934316,0.9968000054359436,0.10209999978542328,1.0,-9.999999747378752e-05,0.00139999995008111,0.6660000085830688,0.15729999542236328,0.0344
93,212.8441,204.106,201.6159,186.0955,7.2266,102.4388,944355,0.996999979019165,0.1446000039577484,1.0,-0.00039999998989515007,0.0008999999845400453,0.6621000170707703,0.14000000059604645,0.0359
94,213.0993,203.5446,202.5896,181.4231,6.2247,102.9286,954442,0.996999979019165,0.14339999854564667,1.0,-0.00019999999494757503,0.0006000000284984708,0.6610000133514404,0.13230000436306,0.0405
95,215.9599,200.1634,199.863,178.2375,7.4992,100.92,964534,0.9968000054359436,0.08449999988079071,1.0,0.0,0.0026000000070780516,0.6604999899864197,0.131400004029274,0.0384
96,212.5675,204.5257,204.1667,181.8779,5.7066,103.9381,974616,0.996999979019165,0.1379999965429306,1.0,-0.00019999999494757503,0.0008999999845400453,0.652999997138977,0.09780000150203705,0.0381
97,212.4098,202.8544,201.3604,183.9169,6.7518,102.0612,984618,0.996999979019165,0.16300000250339508,1.0,-0.00039999998989515007,0.0008999999845400453,0.6546000242233276,0.1023000031709671,0.0401
98,212.5255,202.1323,201.1453,181.6451,6.9153,101.8384,994700,0.9973000288009644,0.22910000383853912,1.0,-0.0003000000142492354,0.00039999998989515007,0.6553999781608582,0.10459999740123749,0.0398
99,215.5451,201.6672,201.0756,185.1974,6.1023,101.899,1004788,0.9975000023841858,0.2721000015735626,1.0,-0.00039999998989515007,0.000699999975040555,0.6509000062942505,0.08479999750852585,0.0385
100,217.3869,202.999,201.3303,186.7937,6.0774,101.596,1014846,0.9975000023841858,0.29750001430511475,1.0,-0.0006000000284984708,0.0012000000569969416,0.6482999920845032,0.0729999989271164,0.0371
101,215.1906,203.5534,202.8561,189.6623,6.1449,102.7857,1024919,0.9973000288009644,0.22210000455379486,1.0,-0.00019999999494757503,0.0006000000284984708,0.6492000222206116,0.07769999653100967,0.0415
102,211.5066,203.3847,202.3772,181.0078,5.7112,102.3163,1034946,0.9970999956130981,0.17739999294281006,1.0,9.999999747378752e-05,0.0015999999595806003,0.6482999920845032,0.0722000002861023,0.037
103,214.5912,202.3975,201.8335,179.6343,6.0986,101.7677,1045021,0.9970999956130981,0.1737000048160553,1.0,-9.999999747378752e-05,0.0010999999940395355,0.649399995803833,0.07530000060796738,0.0435
104,235.372,203.6043,203.5025,188.2952,6.3539,103.0714,1055122,0.996999979019165,0.1485999971628189,1.0,-0.0007999999797903001,0.0007999999797903001,0.6473000049591064,0.06629999727010727,0.0409
105,219.7883,203.7966,202.9459,183.9356,6.8791,102.6429,1065181,0.9969000220298767,0.11949999630451202,1.0,-0.000699999975040555,0.0017000000225380063,0.6456999778747559,0.05559999868273735,0.0389
106,215.5288,204.3045,202.9955,181.1387,6.1846,102.7143,1075247,0.9968000054359436,0.08020000159740448,1.0,-0.0007999999797903001,0.0012000000569969416,0.6437000036239624,0.04320000112056732,0.0458
107,215.9953,203.3752,202.3973,184.9444,6.3672,102.2347,1085266,0.9966999888420105,0.056699998676776886,1.0,-0.0010000000474974513,0.0020000000949949026,0.6420000195503235,0.032099999487400055,0.0453
108,226.974,202.0641,201.8731,185.4691,6.619,101.8081,1095345,0.9968000054359436,0.09880000352859497,1.0,0.0015999999595806003,0.006500000134110451,0.6395999789237976,0.022299999371170998,0.0428
109,214.0669,202.4071,202.2309,186.0713,6.1947,101.7374,1105417,0.9966999888420105,0.06599999964237213,1.0,-0.0010999999940395355,0.0017000000225380063,0.6363000273704529,0.006200000178068876,0.0422
110,215.8847,204.8388,203.426,179.6335,6.8653,102.0918,1115422,0.9966999888420105,0.06689999997615814,1.0,-0.0013000000035390258,0.0026000000070780516,0.635699987411499,0.004100000020116568,0.0437
111,228.7349,204.9395,204.6501,181.3143,7.7437,102.6837,1125485,0.9968000054359436,0.09769999980926514,1.0,-0.0006000000284984708,0.00279999990016222,0.6371999979019165,0.01080000028014183,0.0426
112,225.9367,204.4766,203.4521,185.1237,8.1692,101.9596,1135579,0.9966999888420105,0.07259999960660934,1.0,-0.00019999999494757503,0.0027000000700354576,0.6380000114440918,0.01590000092983246,0.0448
113,221.5519,207.7863,205.7155,184.3124,8.9289,102.8367,1145657,0.9968000054359436,0.10000000149011612,1.0,-0.0007999999797903001,0.002899999963119626,0.6410999894142151,0.030300000682473183,0.049
114,231.217,209.3248,207.5528,149.7689,10.3475,103.7113,1155717,0.9973000288009644,0.25690001249313354,1.0,0.000699999975040555,0.004600000102072954,0.640999972820282,0.031199999153614044,0.045
115,233.9611,210.4382,208.6735,171.3564,7.4148,104.0103,1165806,0.9969000220298767,0.16290000081062317,1.0,0.0017000000225380063,0.00570000009611249,0.6352999806404114,0.006300000008195639,0.0435
