iteration,max return,median return,avg return,min return,std return,avg memory reward,avg rollout length,num total samples,Q1 loss,Q2 loss,policy loss,avg grad norm policy,avg expl strat std,ent_coeff
0,18.3566,1.0101,2.6036,0.1532,3.3994,0.2239,13.83,36046,0.13028402626514435,0.1311616748571396,-0.7065798044204712,0.12168066948652267,1.187829852104187,0.18181537091732025
1,59.3206,13.9457,18.7915,2.1781,15.3412,0.2131,200.87,45080,0.38307228684425354,0.38031065464019775,-1.9199436902999878,0.15976542234420776,1.1692664623260498,0.11113744229078293
2,138.3405,18.7768,27.3704,2.196,24.7456,0.2049,256.04,54086,0.5206212401390076,0.5163202881813049,-2.4843521118164062,0.24021165072917938,1.1780203580856323,0.0681966245174408
3,139.5571,33.5766,44.2901,22.5703,27.6322,0.2048,237.39,63112,0.6099914908409119,0.6108489036560059,-3.0790648460388184,0.33171746134757996,1.1963435411453247,0.04203132539987564
4,143.5195,52.3232,59.4503,33.272,20.7422,0.209,260.9,72132,0.7206279039382935,0.7221106886863708,-3.7519586086273193,0.36598774790763855,1.2059789896011353,0.025902749970555305
5,150.9369,50.8325,60.4915,37.0988,24.9709,0.212,261.36,81139,0.8306692242622375,0.8283559679985046,-4.407993793487549,0.4231676757335663,1.2231218814849854,0.01600353978574276
6,84.5479,63.9032,58.5695,29.5644,13.1282,0.2174,150.74,90178,0.943879246711731,0.9342136979103088,-5.110806465148926,0.4596043527126312,1.2235636711120605,0.009844132699072361
7,90.8382,71.7618,65.2997,32.6013,16.3466,0.2251,161.95,99188,1.0733519792556763,1.0584094524383545,-5.8535871505737305,0.5138307809829712,1.2133547067642212,0.006030437536537647
8,75.1654,60.7469,56.4166,31.5822,11.6269,0.232,133.18,108196,1.1226226091384888,1.1011641025543213,-6.510598659515381,0.5484802722930908,1.2006843090057373,0.0036770878359675407
9,77.1736,61.3493,56.4576,32.0298,12.6964,0.2397,129.8,117249,1.1674096584320068,1.1296550035476685,-7.080433368682861,0.5838899612426758,1.192663550376892,0.002239521825686097
10,76.3203,53.4994,50.946,30.7293,10.9618,0.2471,117.9,126263,1.1549885272979736,1.1110949516296387,-7.560479640960693,0.6080130338668823,1.1851459741592407,0.0013626255095005035
11,79.7143,55.7608,52.1555,31.7521,12.7935,0.2545,120.97,135340,1.1814594268798828,1.139162540435791,-8.08382511138916,0.6424508094787598,1.180806279182434,0.0008310848497785628
12,94.1222,62.9606,59.3849,35.6542,12.5943,0.2611,126.78,144352,1.2139145135879517,1.1775295734405518,-8.574302673339844,0.6891663074493408,1.1729108095169067,0.0005066334852017462
13,81.3173,54.9066,53.9762,32.9767,9.8497,0.2687,115.49,153383,1.2667077779769897,1.2381187677383423,-9.120950698852539,0.7552908062934875,1.1672981977462769,0.00030977503047324717
14,138.1699,100.956,102.0786,50.449,19.8179,0.2766,195.87,162537,1.2887717485427856,1.2691999673843384,-9.718957901000977,0.7831008434295654,1.1685696840286255,0.00018946446652989835
15,114.5205,74.5188,74.7555,37.9379,15.6569,0.2815,158.18,171546,1.3679313659667969,1.3481553792953491,-10.24471664428711,0.8619386553764343,1.1632800102233887,0.00011535367229953408
16,87.1472,64.8763,64.6278,37.9167,11.9883,0.288,138.45,180766,1.3839633464813232,1.3724457025527954,-10.776201248168945,0.9261321425437927,1.1676533222198486,7.018942415015772e-05
17,198.2819,158.8756,157.203,125.5294,17.6587,0.2943,300.0,189870,1.4335707426071167,1.4212677478790283,-11.248160362243652,0.9987730383872986,1.1700108051300049,4.271628858987242e-05
18,127.5437,85.4721,87.0335,40.587,18.6926,0.3001,170.38,198939,1.458730697631836,1.451058030128479,-11.654389381408691,1.0641725063323975,1.1726831197738647,2.6004263418144546e-05
19,121.6034,78.6862,77.1436,44.6445,15.2845,0.3053,149.93,208059,1.4408303499221802,1.4343205690383911,-12.042208671569824,1.0572059154510498,1.1715524196624756,1.579639319970738e-05
20,171.4673,143.5007,140.7654,105.3223,14.8726,0.31,300.0,217483,1.4436235427856445,1.439048171043396,-12.378218650817871,1.1252665519714355,1.1700917482376099,9.591629350325093e-06
21,158.6569,136.1929,136.3502,109.4317,11.3426,0.3144,300.0,226569,1.382925033569336,1.3789722919464111,-12.702568054199219,1.1807997226715088,1.169622778892517,5.817811597808031e-06
22,110.4602,65.81,66.4959,39.204,13.433,0.3191,134.04,235618,1.4437533617019653,1.4377361536026,-12.953784942626953,1.1690800189971924,1.1695408821105957,3.5280381780466996e-06
23,197.3268,170.3437,163.7159,66.0705,25.711,0.3222,290.03,244745,1.4683390855789185,1.4658061265945435,-13.140371322631836,1.192026138305664,1.17035973072052,2.139936896128347e-06
24,169.8874,144.0047,145.003,119.0072,12.9465,0.3263,300.0,253818,1.4429409503936768,1.4412373304367065,-13.336457252502441,1.2180891036987305,1.1687864065170288,1.298904408031376e-06
25,125.3906,109.9015,107.9482,90.0606,8.2424,0.3299,300.0,262968,1.4466874599456787,1.441868543624878,-13.541885375976562,1.2331739664077759,1.1664133071899414,7.870045806157577e-07
26,167.6574,133.98,134.2578,109.4818,11.9193,0.3327,300.0,272336,1.4371179342269897,1.4370002746582031,-13.684652328491211,1.2710165977478027,1.1695747375488281,4.775782826982322e-07
27,176.8755,158.0807,156.0169,127.1881,11.5865,0.3357,300.0,281473,1.4101166725158691,1.412198543548584,-13.819123268127441,1.277846336364746,1.168707013130188,2.8967303933313815e-07
28,209.4776,170.6641,168.6137,73.9045,22.3565,0.3377,289.08,290633,1.4012144804000854,1.4019917249679565,-13.937915802001953,1.3097227811813354,1.1671595573425293,1.7560613230216404e-07
29,172.0997,144.8444,141.8192,117.4489,10.608,0.3402,300.0,299659,1.4428595304489136,1.446935772895813,-14.030604362487793,1.2950280904769897,1.163732647895813,1.061994225892704e-07
30,170.7022,145.8731,146.6229,122.1862,11.9973,0.3427,300.0,308735,1.4838334321975708,1.4867196083068848,-14.121255874633789,1.3128656148910522,1.1625014543533325,6.445769429319625e-08
31,165.7045,145.2019,144.2219,117.4686,11.243,0.3452,300.0,317816,1.4578502178192139,1.4600512981414795,-14.242903709411621,1.3425281047821045,1.1657816171646118,3.90982535236617e-08
32,161.8513,144.5164,143.177,118.0617,10.2036,0.3477,300.0,326915,1.4605454206466675,1.4641423225402832,-14.32575511932373,1.3562783002853394,1.1640267372131348,2.3721799635723073e-08
33,170.3331,146.3646,147.4083,119.0994,10.8481,0.3503,300.0,336209,1.465882420539856,1.4727306365966797,-14.434247970581055,1.3558694124221802,1.1607294082641602,1.439266483771462e-08
34,171.2005,157.4405,154.5394,116.6334,11.0948,0.3523,300.0,345570,1.496908187866211,1.5013489723205566,-14.529862403869629,1.3847888708114624,1.158868670463562,8.72481464853081e-09
35,98.374,74.9367,72.6669,36.5349,12.078,0.3546,140.39,354575,1.5299367904663086,1.5350487232208252,-14.617362976074219,1.3715050220489502,1.1588746309280396,5.3007878086930305e-09
36,155.7501,134.8606,134.8953,114.8735,9.4169,0.3565,300.0,363671,1.5073853731155396,1.5125148296356201,-14.704618453979492,1.380632758140564,1.1588081121444702,3.208957766176468e-09
37,157.7488,141.5848,139.1516,118.2951,10.0818,0.3587,300.0,372729,1.5350087881088257,1.536185383796692,-14.804927825927734,1.3943560123443604,1.1548629999160767,1.9499317716054065e-09
38,153.0346,134.047,133.7091,112.7291,9.0204,0.3607,300.0,381777,1.5362718105316162,1.5413408279418945,-14.92335319519043,1.3777216672897339,1.1576340198516846,1.1810162847680772e-09
39,165.6871,151.2151,148.7705,118.9201,10.9152,0.3621,300.0,390979,1.5332927703857422,1.5360515117645264,-14.999104499816895,1.4055970907211304,1.1575927734375,7.18591464110574e-10
40,208.9697,149.9169,149.6499,62.4885,37.117,0.3639,239.67,400096,1.5897272825241089,1.595078706741333,-15.09175968170166,1.413720965385437,1.1545591354370117,4.3602735311232266e-10
41,209.5636,135.5481,134.7117,39.4388,41.4869,0.3652,226.89,409202,1.584044337272644,1.5876030921936035,-15.17866325378418,1.4124948978424072,1.156051754951477,2.646738939127147e-10
42,120.3186,59.1316,64.6612,40.0796,20.0223,0.3668,122.62,418279,1.5944410562515259,1.598610520362854,-15.256945610046387,1.4212993383407593,1.1559776067733765,1.606630106731899e-10
43,188.0281,171.8255,169.395,141.4449,13.2859,0.3681,300.0,427354,1.6626582145690918,1.668907880783081,-15.396432876586914,1.4250473976135254,1.1540378332138062,9.760087182897337e-11
44,148.3551,94.4747,96.8032,52.38,14.4138,0.3696,173.68,436436,1.6407700777053833,1.6432114839553833,-15.460622787475586,1.422782301902771,1.1538242101669312,5.920480772303449e-11
45,175.5549,161.9547,160.77,133.1684,11.4129,0.371,300.0,445718,1.7058196067810059,1.7096099853515625,-15.554163932800293,1.4322338104248047,1.1531503200531006,3.5981728013778635e-11
46,208.3652,172.7747,172.7777,142.9855,14.6951,0.3727,300.0,454857,1.7045385837554932,1.7093007564544678,-15.66773509979248,1.4284526109695435,1.1500684022903442,2.1821815188172167e-11
47,219.193,148.6596,149.2203,85.8373,37.1503,0.3739,238.97,463910,1.7424254417419434,1.7501126527786255,-15.752755165100098,1.4289902448654175,1.150075078010559,1.326749734381627e-11
48,199.2322,152.2449,148.6565,123.0791,12.8353,0.3751,300.0,472981,1.765738606452942,1.767852544784546,-15.859175682067871,1.4364453554153442,1.1485629081726074,8.048786463710211e-12
49,221.347,195.9554,194.2929,164.5707,17.3191,0.3768,300.0,482038,1.7790762186050415,1.7864577770233154,-15.963940620422363,1.4357168674468994,1.1492712497711182,4.888264706209844e-12
50,194.4863,163.6302,154.1276,50.6555,34.7119,0.3783,267.42,491199,1.7620024681091309,1.7685552835464478,-16.09624671936035,1.4380217790603638,1.1457237005233765,2.9724018385524076e-12
51,299.9407,61.5509,129.2572,39.011,99.2258,0.3802,181.91,500219,1.8069343566894531,1.8106499910354614,-16.219114303588867,1.4377447366714478,1.1464473009109497,1.8084976875429315e-12
52,219.534,171.0598,162.1167,74.0835,34.5309,0.3816,246.27,509248,1.9034762382507324,1.9073861837387085,-16.359102249145508,1.436535120010376,1.1470857858657837,1.0981401335138918e-12
53,299.8614,253.5355,252.7903,205.3803,24.0286,0.3829,300.0,518347,1.8976844549179077,1.9010405540466309,-16.489168167114258,1.4439191818237305,1.1463432312011719,6.681933652219474e-13
54,187.6443,129.2386,124.7651,60.8567,37.5599,0.3844,192.47,527422,1.8993679285049438,1.9016456604003906,-16.618268966674805,1.449593424797058,1.1447176933288574,4.064037517972907e-13
55,167.2384,109.4506,108.6187,67.4666,19.5279,0.3862,171.13,536728,1.9509496688842773,1.9538036584854126,-16.757627487182617,1.4496604204177856,1.1460555791854858,2.4717050238140525e-13
56,299.8498,264.4015,259.792,212.1227,20.4554,0.3882,300.0,545939,1.992916226387024,1.9974745512008667,-16.912778854370117,1.454603910446167,1.1446855068206787,1.5037641542137853e-13
57,299.8987,251.0938,249.3808,203.2674,22.1276,0.3899,300.0,555009,1.9803261756896973,1.9826703071594238,-17.06820297241211,1.4591392278671265,1.1448506116867065,9.138169550487046e-14
58,299.8246,263.5613,248.6687,90.1502,52.7821,0.3915,285.16,564266,2.0411996841430664,2.048363447189331,-17.254718780517578,1.456531286239624,1.1436870098114014,5.57087809585112e-14
59,299.861,262.9876,258.1751,217.3448,21.4616,0.3933,300.0,573278,2.1241347789764404,2.1269314289093018,-17.459186553955078,1.4607386589050293,1.1430686712265015,3.385023516913957e-14
60,299.9163,265.0492,261.1033,201.6728,24.5954,0.3947,300.0,582390,2.1914477348327637,2.1962084770202637,-17.64779281616211,1.4719321727752686,1.1406161785125732,2.0610500339832832e-14
61,299.8115,263.6572,258.7441,200.8507,24.4084,0.3965,300.0,591773,2.1837143898010254,2.185473918914795,-17.84685707092285,1.4687182903289795,1.1392242908477783,1.2564414095185723e-14
62,299.945,264.8212,261.6046,216.4639,23.8672,0.3982,300.0,600878,2.303457260131836,2.3051135540008545,-18.058135986328125,1.4726535081863403,1.1396090984344482,7.662971548538094e-15
63,299.8928,275.7499,268.1618,220.9704,21.0799,0.4006,300.0,609941,2.3419368267059326,2.342617988586426,-18.350177764892578,1.4792108535766602,1.1352598667144775,4.68083323905172e-15
64,299.9603,263.712,266.1013,222.7885,20.9298,0.4032,300.0,619281,2.385437250137329,2.386870861053467,-18.65865707397461,1.481354832649231,1.136457085609436,2.8635742374197434e-15
65,299.9187,263.9914,265.5647,222.9686,21.7557,0.4056,300.0,628535,2.5297367572784424,2.5296742916107178,-18.947383880615234,1.4823342561721802,1.1360067129135132,1.7521313794714223e-15
66,299.7983,195.6202,212.5623,150.1884,46.5593,0.4083,300.0,637547,2.6225507259368896,2.6239054203033447,-19.303876876831055,1.4859976768493652,1.138712763786316,1.074022742283639e-15
67,299.8558,263.7992,262.7175,214.7273,22.9409,0.4111,300.0,646870,2.6967852115631104,2.698011636734009,-19.710962295532227,1.490617036819458,1.136444330215454,6.607629906147912e-16
68,299.7243,263.8236,263.6455,223.9793,19.9056,0.4147,300.0,655981,2.8542280197143555,2.8456313610076904,-20.195768356323242,1.4919310808181763,1.1342672109603882,4.056983414882679e-16
69,299.5998,264.5279,263.131,78.2541,29.1931,0.4176,298.57,665004,3.0669102668762207,3.0635321140289307,-20.66145896911621,1.4945940971374512,1.1341214179992676,2.5022491462414905e-16
70,299.5295,263.2352,263.2762,216.785,22.4513,0.4218,300.0,674145,3.0622353553771973,3.0547754764556885,-21.2766170501709,1.4963710308074951,1.1338855028152466,1.5447935429117713e-16
71,297.2699,267.4336,259.2056,67.0104,33.6715,0.4263,296.07,683371,3.2937304973602295,3.2898995876312256,-22.016969680786133,1.4970154762268066,1.1351782083511353,9.663051785695055e-17
72,280.454,258.4051,243.9845,85.4456,37.9711,0.4324,293.26,692926,3.5917301177978516,3.5822031497955322,-22.830806732177734,1.4993497133255005,1.134458065032959,6.017896451511906e-17
73,285.3726,262.2736,253.0567,190.9054,21.8229,0.4379,300.0,702576,3.7583940029144287,3.7425434589385986,-23.766639709472656,1.4988855123519897,1.1336172819137573,3.753296957001391e-17
74,260.7877,182.057,177.084,48.0747,54.6311,0.4439,238.82,711713,3.9568583965301514,3.9444284439086914,-24.764122009277344,1.4996296167373657,1.1361138820648193,2.380513471800429e-17
75,230.457,84.7,92.6663,44.887,32.3715,0.4502,148.94,721167,4.440764904022217,4.426346778869629,-25.83258056640625,1.4993857145309448,1.1328847408294678,1.5045070346663562e-17
76,252.3349,85.8736,97.7958,3.8663,42.7948,0.4543,151.73,730197,4.621501922607422,4.612171649932861,-26.831937789916992,1.4997358322143555,1.1316038370132446,9.428694312802041e-18
77,253.6401,175.1975,175.9522,72.2267,52.0879,0.461,240.73,740102,4.843538284301758,4.832258224487305,-27.935680389404297,1.4997107982635498,1.1324492692947388,5.927804571404061e-18
78,222.9135,89.3134,97.5184,2.621,48.4873,0.467,155.0,749697,5.184780120849609,5.169640064239502,-28.977781295776367,1.4998211860656738,1.132390022277832,3.728834662028299e-18
79,242.1698,108.6334,124.8192,57.4578,48.7205,0.4724,189.0,758794,5.3980793952941895,5.395317077636719,-29.92176628112793,1.4999998807907104,1.1308051347732544,2.3289096438501858e-18
80,263.8669,215.4788,205.2065,77.1114,44.6687,0.4778,267.92,768694,5.515934467315674,5.49886417388916,-30.800899505615234,1.499841570854187,1.1315839290618896,1.4535800886113652e-18
81,177.4851,74.711,84.0739,46.6087,29.7178,0.4834,141.92,778027,5.6717023849487305,5.6631903648376465,-31.639795303344727,1.4999998807907104,1.1305395364761353,8.991703480586708e-19
82,211.6651,101.2395,103.2309,61.3284,26.8184,0.4903,163.18,789952,5.856086730957031,5.834666728973389,-32.47597885131836,1.4999998807907104,1.1320924758911133,5.601442735467948e-19
83,253.1512,183.5843,180.253,63.9135,45.1445,0.4961,248.21,800606,5.8685503005981445,5.854952335357666,-33.13941192626953,1.4999550580978394,1.1296077966690063,3.4330916402488726e-19
84,250.6238,134.7237,153.3563,75.3953,50.8262,0.5008,218.85,809718,5.886261463165283,5.859576225280762,-33.67559814453125,1.4999630451202393,1.1287912130355835,2.1037928795835797e-19
85,205.1217,93.2047,99.7336,45.6941,37.2546,0.5069,159.37,820876,6.018614292144775,6.000607490539551,-34.253273010253906,1.499856948852539,1.1314741373062134,1.2821824237273017e-19
86,246.9325,135.7193,141.0644,80.9489,44.4023,0.5116,201.61,830994,6.081272125244141,6.06814432144165,-34.650054931640625,1.4999998807907104,1.1313029527664185,7.944687212538525e-20
87,215.4034,90.1877,88.079,31.3977,41.3415,0.5167,140.66,840948,6.196767807006836,6.16832971572876,-34.966087341308594,1.4999998807907104,1.1309919357299805,4.8619579373767174e-20
88,259.2582,147.3672,157.4019,69.5784,61.02,0.5209,218.17,851268,5.958108901977539,5.952399253845215,-35.39314270019531,1.4999998807907104,1.130741000175476,2.9849057973220355e-20
89,223.8727,93.2856,100.5645,2.2253,41.5719,0.5249,156.06,860546,6.119659900665283,6.095213413238525,-35.715171813964844,1.4997656345367432,1.1300615072250366,1.842739008035363e-20
90,227.2052,87.8167,93.3605,57.3162,30.704,0.5298,151.33,871882,6.080663681030273,6.05738639831543,-35.994964599609375,1.4999998807907104,1.1312252283096313,1.1345988944753792e-20
91,229.7209,118.1023,118.9737,53.5442,41.31,0.5347,175.33,883170,6.204709053039551,6.198566913604736,-36.256866455078125,1.4999998807907104,1.1316195726394653,6.982705725383904e-21
92,173.2768,76.3884,80.9801,36.1849,27.8199,0.5395,133.78,893818,6.089380741119385,6.076211929321289,-36.47400665283203,1.499908208847046,1.1296226978302002,4.257319282638571e-21
93,226.3792,81.0236,90.9721,34.8399,37.7453,0.544,143.85,904856,5.926242351531982,5.909214019775391,-36.659488677978516,1.4999459981918335,1.1302350759506226,2.5970025994602043e-21
94,216.1396,111.0087,111.2843,52.9063,29.9325,0.5477,165.24,913895,5.908031940460205,5.90531063079834,-36.86940002441406,1.4999998807907104,1.132171392440796,1.6012429415759747e-21
95,243.385,191.1964,182.8401,66.2856,41.297,0.5512,254.54,923506,6.148174285888672,6.136481761932373,-37.029598236083984,1.4999998807907104,1.1304717063903809,9.713436934264937e-22
