iteration,max return,median return,avg return,min return,std return,avg memory reward,avg rollout length,num total samples,Q1 loss,Q2 loss,policy loss,avg grad norm policy,avg expl strat std,ent_coeff
96,229.8531,142.9873,151.9402,51.6418,47.3581,0.5543,213.72,932525,5.826868057250977,5.822126388549805,-37.190452575683594,1.4999998807907104,1.1311405897140503,5.921554471435999e-22
97,256.6376,199.3182,188.2954,45.3892,49.4519,0.5574,248.74,941904,5.768057346343994,5.748281955718994,-37.33940887451172,1.4999998807907104,1.127284049987793,3.6125868746289407e-22
98,212.7324,90.6045,97.76,48.4228,28.876,0.5613,157.2,951861,5.700976848602295,5.690950870513916,-37.54889678955078,1.4998105764389038,1.1267898082733154,2.2249626194254143e-22
99,235.7028,131.6276,138.7081,51.7627,50.3607,0.5648,199.53,961702,5.812215805053711,5.811290264129639,-37.763919830322266,1.4998023509979248,1.1289924383163452,1.3567862309143714e-22
100,219.2129,121.3331,118.9506,53.4565,36.2217,0.5689,170.73,973395,6.0968546867370605,6.085798740386963,-37.940093994140625,1.4999030828475952,1.1289160251617432,8.381171908163945e-23
101,129.9643,68.3846,68.9011,32.3219,19.7291,0.5717,120.67,982560,5.725157260894775,5.722497940063477,-37.978477478027344,1.4995981454849243,1.1275317668914795,5.081809134820101e-23
102,242.3501,126.9789,137.5541,64.4457,49.6962,0.5745,199.16,991742,5.9075751304626465,5.904171466827393,-38.068416595458984,1.4999998807907104,1.12979257106781,3.0979391318814184e-23
103,231.6281,95.4246,96.2649,42.9892,30.7428,0.5778,149.77,1000853,5.835492134094238,5.849023818969727,-38.15629959106445,1.4999998807907104,1.1308512687683105,1.9019927096361642e-23
104,249.0071,166.1874,159.306,3.0827,51.1182,0.5837,219.87,1009864,5.686615467071533,5.675949573516846,-38.408851623535156,1.4999998807907104,1.131372094154358,1.1715557896889068e-23
105,217.1289,75.8987,95.1381,36.2513,46.9794,0.5901,153.74,1019272,5.657059669494629,5.651020526885986,-38.71919250488281,1.4999998807907104,1.1312838792800903,7.140843855846595e-24
106,202.2032,141.3155,134.3601,51.7332,27.4398,0.5965,190.12,1028367,5.684732437133789,5.668213844299316,-38.85285949707031,1.4999998807907104,1.1331406831741333,4.312642615414475e-24
107,176.0,82.226,86.592,36.681,27.2349,0.6029,138.38,1038080,5.715977668762207,5.700839996337891,-39.11470413208008,1.4997438192367554,1.1331775188446045,2.638167014947094e-24
108,226.5164,109.6055,109.288,37.8209,50.1453,0.612,174.07,1050294,5.506504058837891,5.477859973907471,-39.43296813964844,1.4999998807907104,1.1357643604278564,1.6030495703107283e-24
109,233.7465,141.2432,147.8889,47.1511,43.0583,0.6182,212.41,1059518,5.5406975746154785,5.5261735916137695,-39.634952545166016,1.4997767210006714,1.1348234415054321,9.883828594207441e-25
110,235.7831,145.399,144.9569,49.4212,46.7959,0.6256,217.55,1070450,5.581023693084717,5.570706367492676,-39.94700622558594,1.4999760389328003,1.1314414739608765,6.005373739127641e-25
111,271.5224,247.4827,237.6548,28.3371,38.1312,0.6316,293.09,1080114,5.680914878845215,5.665308475494385,-40.181365966796875,1.499733805656433,1.1311123371124268,3.665218356827575e-25
112,247.472,140.1304,148.2602,50.824,55.3952,0.6415,209.57,1095879,5.867534160614014,5.845291614532471,-40.547733306884766,1.4999998807907104,1.1348578929901123,2.238982245572241e-25
113,250.8178,199.9585,180.2635,65.5416,47.2802,0.6466,250.45,1104989,5.579200267791748,5.565342903137207,-40.70707702636719,1.4996930360794067,1.1318978071212769,1.3571982095778186e-25
114,242.4788,173.9992,157.8318,45.9705,42.5903,0.6523,213.57,1114834,5.640076637268066,5.640284538269043,-40.89514923095703,1.4999642372131348,1.1307826042175293,8.242538276610929e-26
115,245.4753,136.3465,145.2818,44.1579,51.1549,0.6572,208.31,1123894,5.5506463050842285,5.535627365112305,-41.13270950317383,1.4996620416641235,1.1307382583618164,5.068443025699063e-26
116,204.382,98.1409,103.2773,34.7747,44.0613,0.6631,167.95,1134532,5.608659744262695,5.591859817504883,-41.34785079956055,1.4999998807907104,1.1325095891952515,3.0675004210938773e-26
117,226.6725,111.0457,113.3468,2.9853,52.1468,0.6685,177.39,1144172,5.457360744476318,5.443752765655518,-41.55496597290039,1.4999998807907104,1.1329609155654907,1.8755117177079024e-26
118,247.8187,147.4008,145.9994,64.1472,43.1161,0.6734,206.94,1153813,5.523743152618408,5.515314102172852,-41.722537994384766,1.4999953508377075,1.131794810295105,1.141789878645906e-26
119,239.921,196.4168,178.0483,35.4028,54.8248,0.6775,251.53,1162869,5.454689025878906,5.438809394836426,-41.87146759033203,1.4998360872268677,1.1319177150726318,6.954267250849983e-27
120,248.3941,106.605,127.3949,41.8268,48.1988,0.6821,187.42,1171968,5.309967994689941,5.280395984649658,-42.01216506958008,1.4999651908874512,1.133194923400879,4.2272063015660445e-27
121,245.9703,171.8793,156.5415,26.7162,70.7102,0.6865,217.68,1181160,5.246920108795166,5.245240688323975,-42.16825485229492,1.4998011589050293,1.1343425512313843,2.590602649748281e-27
122,246.277,200.5553,177.73,1.0879,57.8109,0.6929,241.08,1194425,5.342991828918457,5.317975997924805,-42.41313934326172,1.499670386314392,1.132175326347351,1.574940575009334e-27
123,200.0034,89.2656,95.4864,40.0124,39.2723,0.6969,159.81,1203468,5.299559593200684,5.287913799285889,-42.45956039428711,1.4992491006851196,1.1316167116165161,9.653198067366202e-28
124,252.2117,202.4926,187.6112,45.5991,42.7842,0.702,255.78,1213931,5.256708145141602,5.231873035430908,-42.66754150390625,1.499781847000122,1.1321136951446533,5.943511290051368e-28
125,233.0714,99.4994,109.6048,34.777,55.0188,0.7069,176.19,1224383,5.160547256469727,5.1494011878967285,-42.78651809692383,1.499894142150879,1.1321998834609985,3.6699276388016606e-28
126,234.9488,163.1227,151.683,39.8145,60.3461,0.7126,222.26,1235796,5.17153787612915,5.154825210571289,-42.93734359741211,1.4997355937957764,1.1319102048873901,2.222080432676904e-28
127,254.2757,230.5927,218.2635,101.7969,33.8063,0.7173,283.75,1245800,4.943384170532227,4.930965423583984,-43.11841583251953,1.4995031356811523,1.1297470331192017,1.3583978713401774e-28
128,249.3071,135.5028,145.7526,42.7148,56.8454,0.7222,209.04,1256302,4.864470958709717,4.846467971801758,-43.28629684448242,1.4997962713241577,1.1333227157592773,8.341054533276644e-29
129,242.7373,207.9859,184.6423,37.8432,53.5331,0.7272,254.85,1266095,4.87388801574707,4.859014987945557,-43.41740798950195,1.4999998807907104,1.1348932981491089,5.057407172672707e-29
130,252.8616,221.8779,212.6536,55.1909,37.7981,0.7319,283.05,1275821,4.984591007232666,4.9712748527526855,-43.558021545410156,1.4999998807907104,1.1350045204162598,3.117847060957178e-29
131,246.0517,209.9213,198.2728,92.8285,40.7625,0.7362,267.95,1284955,4.724658012390137,4.711084842681885,-43.7016487121582,1.4995465278625488,1.136734127998352,1.911216441465225e-29
132,247.2702,140.3773,147.6671,31.7702,53.2621,0.7415,205.95,1296166,4.895073890686035,4.879342555999756,-43.868247985839844,1.4984115362167358,1.1358176469802856,1.159954503583513e-29
133,244.3374,159.9211,158.5942,37.3756,61.3141,0.7462,225.17,1306000,4.697818756103516,4.675179481506348,-44.02576446533203,1.499842882156372,1.1358647346496582,7.068675975675402e-30
134,205.6938,69.4352,82.1162,28.9128,43.7345,0.751,141.06,1316288,4.678531169891357,4.657604217529297,-44.21586608886719,1.499950647354126,1.1299350261688232,4.297029191464775e-30
135,239.5589,108.3277,134.1201,40.2423,63.3601,0.7555,197.71,1325312,4.6771016120910645,4.65217924118042,-44.34807205200195,1.4993042945861816,1.1326147317886353,2.631756185615315e-30
136,255.3259,220.0523,209.7993,52.1429,40.0894,0.7596,286.95,1334581,4.554908752441406,4.534914970397949,-44.47673416137695,1.4993231296539307,1.1374813318252563,1.60745974864777e-30
137,242.0136,91.5893,103.2239,27.5486,52.3462,0.7644,159.62,1345188,4.404173851013184,4.38300085067749,-44.63016891479492,1.4986529350280762,1.1331682205200195,9.848194810454617e-31
138,250.3607,182.7181,160.5032,33.3795,66.4083,0.7687,225.61,1355067,4.515136241912842,4.495152473449707,-44.78471755981445,1.499245524406433,1.1367579698562622,6.062299432868629e-31
139,238.6262,85.5976,98.1989,32.1074,51.371,0.773,153.37,1364736,4.3944878578186035,4.375897407531738,-44.93171310424805,1.4985555410385132,1.139072060585022,3.716738693938411e-31
140,252.3666,156.6242,155.0864,30.3174,57.1707,0.7774,216.14,1374826,4.35804557800293,4.344854354858398,-45.09087371826172,1.4983524084091187,1.135939598083496,2.264175387551037e-31
141,242.2433,117.6728,126.3356,2.479,72.231,0.7817,191.67,1384011,4.386765480041504,4.365184307098389,-45.155601501464844,1.4985675811767578,1.132644772529602,1.3627503658094077e-31
142,264.8587,233.9567,223.0285,30.5974,46.1775,0.7862,284.08,1393354,4.245189666748047,4.223824977874756,-45.26194763183594,1.498051643371582,1.1357203722000122,8.308808433370593e-32
143,246.4365,110.5947,131.7946,33.6657,54.9524,0.7911,195.3,1404194,4.255466461181641,4.237668037414551,-45.33738708496094,1.4976613521575928,1.1367783546447754,5.090711034117379e-32
144,252.2274,219.4359,202.539,44.3223,45.3591,0.7957,274.55,1413596,4.028347015380859,3.997363328933716,-45.44572830200195,1.4962971210479736,1.1357028484344482,3.08517631841887e-32
145,244.3591,195.5578,174.9362,34.3197,47.7121,0.8018,251.71,1426437,3.964956045150757,3.938741683959961,-45.64318084716797,1.4980840682983398,1.1388955116271973,1.8937162563869203e-32
146,268.3393,222.1497,200.0621,32.6419,59.8353,0.81,264.54,1444207,3.8503127098083496,3.8309683799743652,-45.994266510009766,1.4954167604446411,1.1432198286056519,1.1661151548654734e-32
147,243.4016,180.0879,145.763,30.6393,78.6317,0.8166,214.41,1457967,3.7914974689483643,3.7774922847747803,-46.219146728515625,1.4957772493362427,1.1387346982955933,7.100744807506866e-33
148,255.1545,220.2898,189.7341,2.9378,66.5731,0.8208,254.89,1467397,3.751953363418579,3.7297518253326416,-46.3903923034668,1.4964700937271118,1.1395319700241089,4.381322380852e-33
149,261.1036,187.523,166.2949,36.8649,68.0555,0.8244,231.39,1476768,3.8836312294006348,3.8617711067199707,-46.494483947753906,1.4971637725830078,1.1401851177215576,2.691440150975526e-33
150,258.1763,235.0385,214.8563,28.9083,57.3725,0.8286,279.22,1486486,3.682065963745117,3.6568775177001953,-46.6748161315918,1.4947524070739746,1.1415929794311523,1.662328274951215e-33
151,255.3464,216.2891,200.6242,57.263,45.7349,0.8325,267.57,1495640,3.6438841819763184,3.631398916244507,-46.82975387573242,1.4953117370605469,1.1372791528701782,1.0099852972394864e-33
152,262.0276,225.631,218.3233,121.3707,23.0662,0.8368,285.43,1505846,3.608412027359009,3.5893394947052,-46.94538879394531,1.4953480958938599,1.1303788423538208,6.075277606818577e-34
153,247.6901,158.2576,148.9067,31.1071,59.1988,0.8413,213.93,1515408,3.5213682651519775,3.4992611408233643,-47.086605072021484,1.4932434558868408,1.133866548538208,3.7157833311085894e-34
154,255.8331,181.0441,174.5206,33.9186,56.4816,0.8453,239.52,1524669,3.4424662590026855,3.421670436859131,-47.27822494506836,1.4918678998947144,1.1342214345932007,2.263921534035847e-34
155,256.0189,235.6222,219.3229,36.0994,45.7394,0.8493,284.94,1534336,3.386312961578369,3.3709640502929688,-47.42289733886719,1.486364722251892,1.1364513635635376,1.4009791924827053e-34
156,245.3253,133.8348,141.9251,27.4376,74.8229,0.8527,201.56,1543956,3.3330068588256836,3.3095972537994385,-47.52573013305664,1.4916536808013916,1.1367056369781494,8.606851972491337e-35
157,232.4398,88.6962,102.6933,29.1308,52.2372,0.8569,162.78,1554619,3.3124752044677734,3.2904350757598877,-47.689029693603516,1.4900766611099243,1.134063482284546,5.207034176044086e-35
158,274.7972,203.108,187.6975,36.1882,61.7021,0.8605,244.77,1564148,3.372286081314087,3.349693775177002,-47.75502014160156,1.4891185760498047,1.1312206983566284,3.1423627226868327e-35
159,242.3513,139.1187,151.9955,42.5294,49.1157,0.8646,221.75,1574200,3.1669726371765137,3.137603521347046,-47.911258697509766,1.4863622188568115,1.1312170028686523,1.9280087556371422e-35
160,252.3841,140.2991,143.9913,30.6007,69.8424,0.8684,203.96,1583658,3.088146448135376,3.068258285522461,-48.092079162597656,1.4872537851333618,1.1316092014312744,1.186127394601274e-35
161,241.9812,125.5923,120.57,29.8542,53.8449,0.8725,177.28,1592896,3.0071611404418945,2.986077308654785,-48.302772521972656,1.4880119562149048,1.1333062648773193,7.190824099033517e-36
162,265.6225,219.8622,201.7927,40.7322,52.9544,0.8758,266.78,1601911,2.97318959236145,2.949340343475342,-48.43745422363281,1.4883205890655518,1.1344941854476929,4.392042289530915e-36
163,255.3286,209.5862,182.6836,32.0097,59.4111,0.8784,246.43,1610921,3.0236032009124756,2.9991040229797363,-48.51170349121094,1.4856956005096436,1.1328943967819214,2.6894347909033907e-36
164,236.9635,174.3755,156.4588,41.5044,58.5071,0.8822,231.05,1621161,2.9395811557769775,2.9150044918060303,-48.65281677246094,1.4832096099853516,1.125558614730835,1.6220534192006915e-36
165,259.6657,128.6098,125.4607,32.0384,65.8018,0.8851,183.85,1630170,2.840524435043335,2.8171181678771973,-48.7393798828125,1.4791507720947266,1.1272131204605103,9.906566710360714e-37
166,246.0309,146.7187,161.5278,31.7408,54.7079,0.8884,222.75,1640169,2.8269264698028564,2.8001322746276855,-48.91598892211914,1.4785075187683105,1.1203855276107788,6.011525570402607e-37
167,249.1872,103.3668,118.5616,1.0323,77.1603,0.8911,172.09,1649348,2.781071186065674,2.764556407928467,-49.02621078491211,1.4770604372024536,1.1224172115325928,3.6874379877412453e-37
168,266.4788,186.5419,182.7284,39.0191,58.9205,0.8936,247.27,1659483,2.768540382385254,2.7446138858795166,-49.1596794128418,1.4737608432769775,1.1246130466461182,2.2487607276596424e-37
169,246.4595,84.9955,97.6427,27.7335,64.0302,0.8956,151.6,1668860,2.6359922885894775,2.6205644607543945,-49.22727584838867,1.4718194007873535,1.126226544380188,1.3746084369422694e-37
170,267.3203,139.7598,150.784,40.7578,60.7752,0.8967,213.43,1678678,2.7474687099456787,2.7298927307128906,-49.25970458984375,1.4681782722473145,1.1268346309661865,8.381427877679867e-38
171,264.0374,200.0041,180.8931,36.7631,70.1654,0.8971,237.1,1688154,2.553922414779663,2.535534381866455,-49.28031921386719,1.4704149961471558,1.128208875656128,5.163647513787447e-38
172,253.0605,98.3324,99.9131,2.5998,67.7919,0.8977,160.03,1698156,2.68989896774292,2.666813850402832,-49.317928314208984,1.4689885377883911,1.1287072896957397,3.175532616491491e-38
173,263.8605,223.5981,202.6319,34.4087,54.0816,0.8979,261.0,1709483,2.691344976425171,2.674043655395508,-49.291812896728516,1.470748782157898,1.128682255744934,1.9282044834014452e-38
174,250.1239,153.257,164.6558,40.9194,57.967,0.8973,221.0,1719004,2.7340316772460938,2.714796304702759,-49.28667068481445,1.471663236618042,1.1297681331634521,1.1883312256644279e-38
175,253.7154,205.1979,183.3462,80.8628,52.4265,0.8985,251.88,1729019,2.6279289722442627,2.603649854660034,-49.394256591796875,1.4675512313842773,1.1274940967559814,7.287491900078212e-39
176,256.1693,92.3531,108.7251,34.0948,51.073,0.8975,164.62,1738222,2.7197399139404297,2.7041966915130615,-49.36323165893555,1.4742331504821777,1.126726508140564,4.457543026703422e-39
177,273.0072,201.8408,188.3005,31.0721,64.9748,0.8973,246.91,1749660,2.583068609237671,2.5588741302490234,-49.36042022705078,1.47468900680542,1.123144507408142,2.6940005015598538e-39
178,270.3884,188.6158,168.0509,33.636,75.9746,0.8971,225.78,1759258,2.58673357963562,2.5663492679595947,-49.36437225341797,1.4728434085845947,1.1239960193634033,1.6567271484019447e-39
179,250.6215,213.6878,194.7343,40.7748,53.2199,0.8971,262.11,1768297,2.6769022941589355,2.660537004470825,-49.40467071533203,1.4775104522705078,1.1271365880966187,1.0181904706707337e-39
180,257.1467,108.9917,117.7835,31.1539,64.9405,0.8967,180.27,1777834,2.6908602714538574,2.6767401695251465,-49.41074752807617,1.4697600603103638,1.12848699092865,6.289083559828352e-40
181,235.6654,110.1742,114.7186,27.6036,63.0034,0.8965,175.17,1787883,2.7141191959381104,2.693305253982544,-49.40255355834961,1.464404821395874,1.125499963760376,3.797504825335611e-40
182,247.831,205.7059,162.1825,31.8166,78.5241,0.8964,227.66,1797531,2.72133207321167,2.6988744735717773,-49.386959075927734,1.466878890991211,1.1280044317245483,2.3244038276987903e-40
183,270.1931,115.566,126.8638,27.1456,66.8455,0.8959,178.37,1806811,2.7988228797912598,2.78241229057312,-49.35619354248047,1.4641855955123901,1.1296635866165161,1.4225982009825543e-40
184,255.9586,200.7923,181.4504,96.0064,48.9072,0.8956,246.41,1816033,2.6603951454162598,2.647061824798584,-49.38029861450195,1.4718605279922485,1.1316543817520142,8.797351759031202e-41
185,240.408,133.2754,132.8444,31.2707,52.7256,0.8956,192.12,1826284,2.689822196960449,2.6756927967071533,-49.41154861450195,1.4699140787124634,1.1297242641448975,5.430592068644396e-41
186,265.4261,221.0569,186.158,37.9154,71.2076,0.8951,242.96,1836858,2.7820539474487305,2.767674207687378,-49.401161193847656,1.471156120300293,1.128253698348999,3.3228990484534387e-41
187,242.325,135.6396,129.537,33.4895,57.6799,0.8956,192.07,1849961,2.774747610092163,2.7597196102142334,-49.4309196472168,1.472108244895935,1.1270413398742676,2.0292203061887676e-41
188,254.2382,222.5434,198.4596,33.6528,68.0895,0.8959,265.29,1860853,2.667351484298706,2.646657943725586,-49.434444427490234,1.468196153640747,1.1312631368637085,1.2428116080096803e-41
189,256.2772,164.7406,157.2349,25.7342,64.8102,0.896,220.39,1871351,2.680966854095459,2.6692514419555664,-49.47865295410156,1.466303825378418,1.1296708583831787,7.611853258212406e-42
190,254.9304,206.0246,178.4141,32.0714,58.7563,0.896,246.51,1880848,2.6809189319610596,2.6625635623931885,-49.49160385131836,1.4660500288009644,1.1276687383651733,4.6396992153794693e-42
191,255.5066,153.4271,161.2313,36.5915,61.1042,0.896,226.88,1890640,2.7336618900299072,2.719590425491333,-49.55161666870117,1.467531442642212,1.1276191473007202,2.8208138086858568e-42
192,234.3914,101.3089,113.1828,42.1694,49.5273,0.8955,174.89,1899943,2.8112633228302,2.801147222518921,-49.46907043457031,1.4635748863220215,1.125853180885315,1.701176335690328e-42
