iteration,max return,median return,avg return,min return,std return,avg memory reward,avg rollout length,num total samples,Q1 loss,Q2 loss,policy loss,avg grad norm policy,avg expl strat std,ent_coeff
193,264.5318,131.5724,153.4814,33.4388,71.8903,0.895,211.34,1909908,2.744373083114624,2.7322003841400146,-49.4036750793457,1.4644231796264648,1.125032663345337,1.0481712513149632e-42
194,259.9718,159.343,157.8973,29.6312,69.8043,0.8949,217.08,1919192,2.724846363067627,2.7101290225982666,-49.43645477294922,1.4627920389175415,1.1250019073486328,6.4459729358941585e-43
195,276.5836,203.8766,197.9097,35.3026,58.3196,0.8947,252.28,1930253,2.778409481048584,2.7607545852661133,-49.426490783691406,1.46046781539917,1.1265145540237427,3.951661669395984e-43
196,262.9145,210.9679,174.6426,34.4793,74.424,0.8952,236.22,1940896,2.7162742614746094,2.704131603240967,-49.48270797729492,1.467639446258545,1.130156397819519,2.4242463432819335e-43
197,237.3009,149.5897,155.8499,33.8269,65.923,0.8952,223.03,1951184,2.6890127658843994,2.6763761043548584,-49.524620056152344,1.4641579389572144,1.1251355409622192,1.485376372184306e-43
198,253.495,155.9403,161.4779,41.9973,56.8449,0.8948,224.61,1960313,2.7783071994781494,2.7657930850982666,-49.506107330322266,1.4688211679458618,1.1217756271362305,8.96831017167883e-44
199,274.8669,240.9736,226.565,31.8537,45.9009,0.8947,282.42,1970119,2.681889057159424,2.66388201713562,-49.53104019165039,1.4644975662231445,1.124585747718811,5.465064010866787e-44
200,244.4803,167.1256,166.7829,32.0432,64.12,0.8948,234.69,1979943,2.7590436935424805,2.7503552436828613,-49.55314636230469,1.4650324583053589,1.1262086629867554,3.363116314379561e-44
201,272.6024,216.0296,212.6602,37.3784,39.8378,0.8949,273.04,1989564,2.728955030441284,2.714487314224243,-49.53675842285156,1.4723749160766602,1.123291015625,2.1019476964872256e-44
202,274.3224,219.7031,207.8432,47.4334,47.3761,0.895,266.35,1999033,2.6428260803222656,2.6359198093414307,-49.56279373168945,1.4620062112808228,1.1240297555923462,1.2611686178923354e-44
203,271.7305,167.4633,173.5306,34.7537,65.8667,0.8948,234.02,2008078,2.836334228515625,2.8252017498016357,-49.52827453613281,1.466780185699463,1.1237549781799316,7.006492321624085e-45
204,255.3836,164.3827,147.6843,31.0331,54.7948,0.8948,212.3,2017884,2.745732307434082,2.7296276092529297,-49.45601272583008,1.4677270650863647,1.1238157749176025,4.203895392974451e-45
205,261.7354,126.5599,137.4184,35.9838,61.6255,0.8939,200.08,2027191,2.6828455924987793,2.662079095840454,-49.426475524902344,1.4689435958862305,1.1246771812438965,2.802596928649634e-45
206,256.3706,147.0502,159.8299,43.8274,59.7731,0.8944,224.61,2037579,2.668715000152588,2.646601915359497,-49.4754753112793,1.4727727174758911,1.1208887100219727,1.401298464324817e-45
207,299.9605,207.8682,203.0386,36.6982,51.6728,0.8944,265.25,2048759,2.688007354736328,2.68319034576416,-49.48165512084961,1.4739443063735962,1.1240912675857544,1.401298464324817e-45
208,268.8178,210.2744,187.5715,36.3524,64.8426,0.8949,251.56,2061112,2.649705410003662,2.6334779262542725,-49.52397537231445,1.4709359407424927,1.1223548650741577,0.0
209,299.9517,261.606,262.5719,221.2279,17.8478,0.8951,300.0,2071004,2.6432645320892334,2.62453293800354,-49.56364822387695,1.4717093706130981,1.1218217611312866,0.0
210,255.8508,226.3186,200.2401,2.2661,56.0963,0.8958,271.02,2080683,2.514584541320801,2.4990901947021484,-49.6218147277832,1.4678325653076172,1.1187361478805542,0.0
211,275.4858,216.1505,194.7037,2.1831,63.1984,0.8957,268.63,2091294,2.583502769470215,2.5657715797424316,-49.609004974365234,1.470653772354126,1.120078682899475,0.0
212,299.7739,251.2532,239.8806,42.2295,47.4712,0.8959,288.45,2103272,2.5695464611053467,2.5632779598236084,-49.602169036865234,1.4680237770080566,1.1201566457748413,0.0
213,299.441,241.9487,222.5142,2.5467,64.5238,0.8961,282.02,2112291,2.4936392307281494,2.479224681854248,-49.64836120605469,1.4682841300964355,1.1196715831756592,0.0
214,299.5789,244.135,232.3055,35.3796,57.157,0.8961,283.36,2122493,2.5262258052825928,2.5182008743286133,-49.702545166015625,1.4758024215698242,1.1204065084457397,0.0
215,299.4548,247.297,232.7454,2.6989,56.7307,0.8963,285.04,2131924,2.4819509983062744,2.4666221141815186,-49.7446403503418,1.472257137298584,1.121118426322937,0.0
216,299.4145,261.106,254.3102,37.0643,43.2024,0.8962,293.93,2141762,2.484989643096924,2.474245309829712,-49.76263427734375,1.4726216793060303,1.1220444440841675,0.0
217,288.4409,258.7581,254.4915,196.2456,23.4715,0.8962,299.72,2154101,2.4602744579315186,2.449995279312134,-49.770633697509766,1.4766833782196045,1.1201984882354736,0.0
218,299.3052,254.2645,232.663,27.7133,65.1976,0.8968,277.81,2164486,2.417757749557495,2.3972551822662354,-49.818668365478516,1.469551920890808,1.1179330348968506,0.0
219,299.2363,248.3204,245.5175,45.1315,32.8675,0.8972,293.7,2173556,2.4712908267974854,2.4535903930664062,-49.877471923828125,1.4737921953201294,1.1183006763458252,0.0
220,299.2482,250.5512,218.5382,26.9371,89.4452,0.8974,260.99,2183026,2.430095911026001,2.4234812259674072,-49.90593338012695,1.4775516986846924,1.119903326034546,0.0
221,299.262,274.1858,262.8776,193.5424,24.4771,0.8974,300.0,2192664,2.4753894805908203,2.460383415222168,-49.90903091430664,1.4710899591445923,1.1223087310791016,0.0
222,298.8884,246.4229,230.8894,35.5809,54.0198,0.8975,287.11,2202368,2.4915530681610107,2.4770359992980957,-49.94707489013672,1.4722176790237427,1.118772268295288,0.0
223,299.4877,259.0758,246.0093,36.872,48.6171,0.8981,289.2,2215740,2.440108299255371,2.4323832988739014,-49.9877815246582,1.4661935567855835,1.1186999082565308,0.0
224,299.261,261.4633,256.6117,41.795,33.1911,0.8981,298.09,2224852,2.5591375827789307,2.549196720123291,-50.03727722167969,1.4720067977905273,1.119692325592041,0.0
225,299.4548,254.4174,246.9958,40.4606,37.1359,0.8978,297.53,2236209,2.411526679992676,2.404329538345337,-50.07440185546875,1.4664218425750732,1.120483160018921,0.0
226,269.9166,207.0185,190.3361,40.7444,53.7108,0.8982,258.76,2245801,2.4517171382904053,2.4325459003448486,-50.0970573425293,1.4715958833694458,1.1165974140167236,0.0
227,287.3618,247.2265,237.6358,32.7152,40.294,0.8982,293.45,2254907,2.4996886253356934,2.4858922958374023,-50.136573791503906,1.4685109853744507,1.1216142177581787,0.0
228,271.5019,243.7406,236.5656,39.1925,28.5809,0.898,297.67,2264162,2.407249927520752,2.3966152667999268,-50.13514709472656,1.4667381048202515,1.1221425533294678,0.0
229,299.2796,261.5252,261.3959,158.641,28.0486,0.8982,299.58,2276057,2.399714708328247,2.3974509239196777,-50.18571090698242,1.457087755203247,1.117210865020752,0.0
230,299.6183,260.3999,238.3601,2.3866,68.8293,0.8986,289.9,2286080,2.434394598007202,2.4235942363739014,-50.2273063659668,1.4716296195983887,1.1208730936050415,0.0
231,299.0475,251.0383,234.8848,45.5146,58.7924,0.8988,284.29,2295367,2.50915265083313,2.491267442703247,-50.25068664550781,1.4664851427078247,1.1192258596420288,0.0
232,298.7121,249.5574,245.7245,39.5754,32.206,0.8989,297.69,2304375,2.456514596939087,2.4423909187316895,-50.2722053527832,1.4634944200515747,1.118602991104126,0.0
233,277.2474,252.0354,245.917,183.9591,20.7713,0.8988,300.0,2313467,2.4459969997406006,2.435321807861328,-50.30127716064453,1.456358551979065,1.1161686182022095,0.0
234,272.0894,240.0795,220.9496,32.1278,58.3889,0.8989,280.43,2323892,2.5401670932769775,2.535360336303711,-50.297279357910156,1.4623615741729736,1.1219416856765747,0.0
235,264.1016,239.1688,236.1271,180.8549,16.8621,0.8993,300.0,2333959,2.462290048599243,2.4532902240753174,-50.36043930053711,1.4674302339553833,1.1189026832580566,0.0
236,299.4325,244.0678,224.9894,34.886,63.2566,0.8996,279.39,2343422,2.426284074783325,2.416934013366699,-50.4202880859375,1.4586122035980225,1.1158723831176758,0.0
237,264.2748,230.567,211.0959,2.3821,54.2616,0.9004,282.23,2357030,2.386672019958496,2.377959966659546,-50.495357513427734,1.4688427448272705,1.116805911064148,0.0
238,280.2994,248.7616,241.9248,31.7692,29.3745,0.9009,297.6,2369778,2.390850305557251,2.3818042278289795,-50.55791473388672,1.4621340036392212,1.1177151203155518,0.0
239,275.2664,252.7994,249.2272,201.2304,18.0584,0.9013,300.0,2379400,2.514181613922119,2.5035836696624756,-50.57485580444336,1.4590823650360107,1.11713707447052,0.0
240,271.6909,238.2313,219.8453,35.6204,52.3634,0.9014,278.4,2388414,2.3702950477600098,2.3621764183044434,-50.59611892700195,1.4600660800933838,1.115028738975525,0.0
241,274.6774,252.6925,249.1628,209.7276,16.9728,0.9012,300.0,2398036,2.4290571212768555,2.41668963432312,-50.62928771972656,1.464848279953003,1.1190543174743652,0.0
242,285.5831,249.1426,239.9574,32.462,41.368,0.9012,292.96,2407847,2.2688825130462646,2.2523388862609863,-50.70565414428711,1.4597856998443604,1.1166669130325317,0.0
243,296.7718,247.5777,238.106,48.8346,41.4903,0.9011,293.0,2417186,2.451322078704834,2.4350292682647705,-50.70638656616211,1.4588674306869507,1.1196885108947754,0.0
244,298.7834,254.1638,240.9442,38.6288,43.2869,0.9014,293.69,2426929,2.406473159790039,2.4015331268310547,-50.72520446777344,1.462192416191101,1.1192983388900757,0.0
245,270.361,238.1796,237.0274,176.1932,21.3781,0.9016,297.05,2437424,2.4290432929992676,2.4219350814819336,-50.74290466308594,1.4549651145935059,1.118682861328125,0.0
246,266.3669,240.8422,225.902,33.9455,48.3752,0.9016,288.12,2446528,2.2756094932556152,2.255847215652466,-50.78138732910156,1.460123062133789,1.1156047582626343,0.0
247,299.3238,244.8436,219.5559,2.7276,70.0449,0.9013,273.7,2457967,2.317443370819092,2.31187105178833,-50.81638717651367,1.4634778499603271,1.1169178485870361,0.0
248,270.5369,245.1275,238.8612,167.9761,20.9274,0.9017,298.0,2469234,2.401031970977783,2.3945062160491943,-50.844478607177734,1.4579142332077026,1.1174132823944092,0.0
249,299.1054,252.3636,248.8618,84.0729,33.2401,0.9026,294.9,2480448,2.4460575580596924,2.435863494873047,-50.80910110473633,1.4606291055679321,1.1197062730789185,0.0
250,286.4247,247.9483,243.732,47.7543,27.5456,0.9029,298.35,2490251,2.2782442569732666,2.2634432315826416,-50.886619567871094,1.4550071954727173,1.1177784204483032,0.0
251,284.7522,256.8026,249.193,192.6854,18.7568,0.903,300.0,2499363,2.4046661853790283,2.3898348808288574,-50.89866638183594,1.46220064163208,1.1197067499160767,0.0
252,299.3376,231.3392,221.2771,27.9456,53.3989,0.9031,280.23,2510947,2.3501906394958496,2.3406832218170166,-50.948604583740234,1.4558393955230713,1.1268209218978882,0.0
253,274.9238,243.3683,231.1425,120.5553,34.0013,0.903,289.62,2521116,2.4216132164001465,2.412177324295044,-50.94953918457031,1.4636777639389038,1.1158512830734253,0.0
254,271.9829,246.1866,239.0704,46.3578,33.1444,0.9032,296.45,2532991,2.4368934631347656,2.4348158836364746,-50.95505142211914,1.4520193338394165,1.114761471748352,0.0
255,273.7636,249.6975,237.0343,2.8381,43.9429,0.9037,291.24,2542290,2.4113242626190186,2.3963863849639893,-50.955936431884766,1.4593396186828613,1.1171653270721436,0.0
256,287.3939,244.9156,217.6288,36.2866,67.4803,0.9044,271.63,2552967,2.3956851959228516,2.3781721591949463,-50.98414993286133,1.4552114009857178,1.1165711879730225,0.0
257,265.7213,231.549,225.6618,3.0307,40.3007,0.905,291.26,2562424,2.3316938877105713,2.3181121349334717,-51.040672302246094,1.4541652202606201,1.121811866760254,0.0
258,262.3747,235.7651,230.4394,148.3244,25.1527,0.9051,294.37,2571757,2.355742931365967,2.3462400436401367,-51.03337860107422,1.4527322053909302,1.1183401346206665,0.0
259,274.6097,249.1189,244.5954,201.8817,17.1951,0.9049,300.0,2581009,2.3346927165985107,2.3297643661499023,-51.004676818847656,1.4561007022857666,1.1146949529647827,0.0
260,276.4171,236.2182,224.8587,37.636,47.9608,0.9051,285.45,2590284,2.3529164791107178,2.349661350250244,-50.96377182006836,1.462890386581421,1.1161240339279175,0.0
261,292.6544,252.4243,248.4817,203.1611,18.6619,0.9052,300.0,2601567,2.300793170928955,2.2987053394317627,-50.98585891723633,1.4632062911987305,1.1162798404693604,0.0
262,298.654,245.1593,237.1549,41.565,48.1579,0.9057,289.74,2610757,2.260242223739624,2.2587246894836426,-51.03010940551758,1.4578601121902466,1.1137932538986206,0.0
263,287.4181,246.721,225.5414,33.906,58.437,0.9056,279.7,2621852,2.3099424839019775,2.3021981716156006,-51.06764221191406,1.4627227783203125,1.1164740324020386,0.0
264,295.9851,248.6577,241.8136,40.7206,46.3738,0.9057,291.85,2633490,2.3059799671173096,2.30198073387146,-51.08518600463867,1.4618066549301147,1.118322491645813,0.0
265,261.888,228.9647,213.6726,40.3017,46.1845,0.9053,278.64,2642538,2.2282474040985107,2.2214434146881104,-51.080848693847656,1.449532389640808,1.1162687540054321,0.0
266,280.0128,244.4945,228.3438,0.8716,58.4473,0.9055,281.6,2656235,2.201019763946533,2.1925570964813232,-51.136417388916016,1.458823323249817,1.115081787109375,0.0
267,299.2994,258.7925,245.3589,28.7932,52.6436,0.9056,289.25,2666692,2.351064920425415,2.347622871398926,-51.16447830200195,1.4542384147644043,1.1143628358840942,0.0
268,270.2101,247.6241,231.4215,36.6786,39.5809,0.9058,291.18,2676008,2.3210573196411133,2.3181161880493164,-51.172359466552734,1.4579927921295166,1.1157017946243286,0.0
269,287.5838,248.0533,237.154,32.0304,53.9073,0.9067,285.97,2687417,2.3195600509643555,2.3135273456573486,-51.15766525268555,1.4446868896484375,1.1117186546325684,0.0
270,260.0041,217.8202,195.2598,2.7276,68.2825,0.907,264.34,2698408,2.2339048385620117,2.226161003112793,-51.153167724609375,1.4526640176773071,1.1143592596054077,0.0
271,299.4654,247.2392,242.8415,2.824,34.9385,0.9077,295.64,2711143,2.1466808319091797,2.14650821685791,-51.214027404785156,1.4469393491744995,1.1102017164230347,0.0
272,256.7128,227.0653,201.6601,0.8361,67.3913,0.9083,264.08,2721064,2.186697483062744,2.1747148036956787,-51.261131286621094,1.4516210556030273,1.113466739654541,0.0
273,276.4375,250.1552,245.9137,180.0904,21.1373,0.9084,300.0,2730540,2.1878833770751953,2.1884381771087646,-51.28107452392578,1.4491873979568481,1.1145198345184326,0.0
274,299.1749,250.9356,244.337,70.9044,32.7172,0.9089,296.18,2741192,2.2694649696350098,2.266868829727173,-51.326900482177734,1.4400187730789185,1.1116334199905396,0.0
275,274.9174,233.952,225.1468,36.4011,40.8228,0.9092,290.15,2750804,2.2636961936950684,2.2634546756744385,-51.32396697998047,1.4537994861602783,1.1168125867843628,0.0
276,287.842,247.9019,238.0737,38.4121,43.4354,0.9097,290.72,2765170,2.1617090702056885,2.155256748199463,-51.321861267089844,1.4522919654846191,1.1127324104309082,0.0
277,267.6368,246.141,240.0992,194.6277,19.4746,0.9096,299.74,2774374,2.2113945484161377,2.205780506134033,-51.36079406738281,1.4459095001220703,1.1127338409423828,0.0
278,261.4045,213.2289,196.3399,32.7276,51.0339,0.9096,266.76,2783802,2.1217427253723145,2.1104984283447266,-51.36592483520508,1.448943853378296,1.1105918884277344,0.0
279,260.4035,227.5507,219.4514,65.4835,37.491,0.9095,288.46,2793107,2.198599338531494,2.1991829872131348,-51.38834762573242,1.4523857831954956,1.1104878187179565,0.0
280,298.9739,259.4572,243.2859,34.5071,61.0391,0.9103,284.84,2805989,2.252847671508789,2.2417850494384766,-51.404945373535156,1.4448531866073608,1.108720302581787,0.0
281,291.7364,257.9144,253.6931,202.0055,22.2754,0.9104,300.0,2818798,2.168761968612671,2.1559975147247314,-51.385467529296875,1.4525107145309448,1.1159098148345947,0.0
282,287.7874,244.6194,237.2401,42.335,32.7244,0.9104,295.9,2828117,2.2216477394104004,2.2129759788513184,-51.38565444946289,1.4470382928848267,1.11325204372406,0.0
283,297.2995,254.1012,253.9146,214.0705,17.8619,0.9108,300.0,2839155,2.1873435974121094,2.179564952850342,-51.37315368652344,1.4396140575408936,1.110534906387329,0.0
284,288.8141,247.2229,235.1516,32.0943,45.7173,0.9106,290.49,2848365,2.1167409420013428,2.112978935241699,-51.38151168823242,1.4483966827392578,1.1087729930877686,0.0
285,267.845,241.8139,235.8555,135.4715,23.9031,0.9107,297.4,2857579,2.1677370071411133,2.1621694564819336,-51.38513946533203,1.4500646591186523,1.1097599267959595,0.0
286,285.9041,237.9187,215.167,30.5571,66.104,0.9106,275.26,2866822,2.2017664909362793,2.197984457015991,-51.37639617919922,1.4416230916976929,1.1168639659881592,0.0
287,271.3564,242.4866,233.8101,40.9906,33.6977,0.9104,294.09,2877922,2.132608413696289,2.125960350036621,-51.358428955078125,1.4443576335906982,1.1119203567504883,0.0
288,268.3662,239.6127,223.1513,35.9937,50.6107,0.9104,282.87,2890305,2.1644303798675537,2.166240692138672,-51.380184173583984,1.445015788078308,1.1120067834854126,0.0
289,269.909,239.5519,230.3572,37.4725,42.6977,0.9106,289.87,2900385,2.2247655391693115,2.2134013175964355,-51.372310638427734,1.446816086769104,1.1108143329620361,0.0
290,275.781,239.6724,232.2431,55.7396,31.5454,0.9111,296.17,2909527,2.195985794067383,2.1894545555114746,-51.44527816772461,1.4482824802398682,1.1054017543792725,0.0
291,287.6671,249.4066,242.0518,35.7333,44.6338,0.9114,291.67,2920447,2.17964768409729,2.1716091632843018,-51.4398307800293,1.4432318210601807,1.1158305406570435,0.0
292,287.4067,246.5411,241.0741,32.7728,36.6999,0.9117,294.74,2930140,2.1969499588012695,2.1911227703094482,-51.46048355102539,1.439766764640808,1.1169049739837646,0.0
293,266.2625,238.7157,228.8579,43.0629,34.8834,0.9117,292.79,2939277,2.1687917709350586,2.156667709350586,-51.554813385009766,1.4551489353179932,1.1100096702575684,0.0
294,263.5082,232.9503,207.5217,35.0592,68.6397,0.9117,269.05,2949237,2.109255790710449,2.1026368141174316,-51.56049346923828,1.4486459493637085,1.1174780130386353,0.0
295,265.9768,240.5157,232.2123,41.1592,28.3457,0.912,297.83,2959198,2.357600212097168,2.3363306522369385,-51.533504486083984,1.4414223432540894,1.1183661222457886,0.0
296,276.7999,249.6913,233.1331,32.0735,55.5564,0.9122,284.78,2968401,2.0546391010284424,2.047487497329712,-51.559532165527344,1.4404211044311523,1.1136400699615479,0.0
297,270.8487,249.6418,239.0702,35.5559,43.3943,0.9121,291.18,2979868,2.2445173263549805,2.2318575382232666,-51.53229522705078,1.4314565658569336,1.117845892906189,0.0
298,272.6229,239.9113,231.642,51.0556,37.6597,0.9122,292.13,2989616,2.2217133045196533,2.214272975921631,-51.55119323730469,1.4427084922790527,1.1139426231384277,0.0
299,264.2857,224.4319,215.3529,36.2784,38.1619,0.9121,281.5,2998804,2.1495368480682373,2.1384148597717285,-51.508235931396484,1.4445621967315674,1.112363338470459,0.0
